Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 69
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 41

    (93) lvalue_line -> empty .

    ASSIGN          reduce using rule 93 (lvalue_line -> empty .)
    TIMES           reduce using rule 93 (lvalue_line -> empty .)
    DIVIDE          reduce using rule 93 (lvalue_line -> empty .)
    MODULO          reduce using rule 93 (lvalue_line -> empty .)
    PLUS            reduce using rule 93 (lvalue_line -> empty .)
    MINUS           reduce using rule 93 (lvalue_line -> empty .)
    LESS_THAN       reduce using rule 93 (lvalue_line -> empty .)
    GREATER_THAN    reduce using rule 93 (lvalue_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 93 (lvalue_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 93 (lvalue_line -> empty .)
    EQUAL_TO        reduce using rule 93 (lvalue_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 93 (lvalue_line -> empty .)
    SEMICOLON       reduce using rule 93 (lvalue_line -> empty .)
    RBRACKET        reduce using rule 93 (lvalue_line -> empty .)
    RPAREN          reduce using rule 93 (lvalue_line -> empty .)


state 42

    (25) vardecl -> FLOAT IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (94) empty -> .

    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 94 (empty -> .)

    vardecl_line                   shift and go to state 70
    empty                          shift and go to state 68

state 43

    (26) vardecl -> STRING IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (94) empty -> .

    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 94 (empty -> .)

    vardecl_line                   shift and go to state 71
    empty                          shift and go to state 68

state 44

    (29) atribstat -> lvalue ASSIGN . _atribstat
    (30) _atribstat -> . PLUS _atribstat_help
    (31) _atribstat -> . MINUS _atribstat_help
    (32) _atribstat -> . __atribstat
    (33) _atribstat -> . IDENT ___atribstat
    (34) _atribstat -> . allocexpression
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression
    (59) allocexpression -> . NEW _allocexpression

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    IDENT           shift and go to state 76
    INT_CONSTANT    shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    STRING_CONSTANT shift and go to state 80
    NULL            shift and go to state 81
    LPAREN          shift and go to state 82
    NEW             shift and go to state 83

    _atribstat                     shift and go to state 72
    __atribstat                    shift and go to state 75
    allocexpression                shift and go to state 77

state 45

    (49) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 49 (printstat -> PRINT expression .)


state 46

    (66) expression -> numexpression . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 84

state 47

    (73) numexpression -> term . numexpression_line
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 91
    empty                          shift and go to state 94

state 48

    (77) term -> unaryexpre . term_line
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 95
    empty                          shift and go to state 99

state 49

    (82) unaryexpre -> factor .

    TIMES           reduce using rule 82 (unaryexpre -> factor .)
    DIVIDE          reduce using rule 82 (unaryexpre -> factor .)
    MODULO          reduce using rule 82 (unaryexpre -> factor .)
    PLUS            reduce using rule 82 (unaryexpre -> factor .)
    MINUS           reduce using rule 82 (unaryexpre -> factor .)
    LESS_THAN       reduce using rule 82 (unaryexpre -> factor .)
    GREATER_THAN    reduce using rule 82 (unaryexpre -> factor .)
    LESS_EQUAL_THAN reduce using rule 82 (unaryexpre -> factor .)
    GREATER_EQUAL_THAN reduce using rule 82 (unaryexpre -> factor .)
    EQUAL_TO        reduce using rule 82 (unaryexpre -> factor .)
    NOT_EQUAL_TO    reduce using rule 82 (unaryexpre -> factor .)
    RBRACKET        reduce using rule 82 (unaryexpre -> factor .)
    RPAREN          reduce using rule 82 (unaryexpre -> factor .)
    SEMICOLON       reduce using rule 82 (unaryexpre -> factor .)


state 50

    (83) unaryexpre -> PLUS . factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    factor                         shift and go to state 100
    lvalue                         shift and go to state 56

state 51

    (84) unaryexpre -> MINUS . factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    factor                         shift and go to state 101
    lvalue                         shift and go to state 56

state 52

    (85) factor -> INT_CONSTANT .

    TIMES           reduce using rule 85 (factor -> INT_CONSTANT .)
    DIVIDE          reduce using rule 85 (factor -> INT_CONSTANT .)
    MODULO          reduce using rule 85 (factor -> INT_CONSTANT .)
    PLUS            reduce using rule 85 (factor -> INT_CONSTANT .)
    MINUS           reduce using rule 85 (factor -> INT_CONSTANT .)
    LESS_THAN       reduce using rule 85 (factor -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 85 (factor -> INT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 85 (factor -> INT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 85 (factor -> INT_CONSTANT .)
    EQUAL_TO        reduce using rule 85 (factor -> INT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 85 (factor -> INT_CONSTANT .)
    RBRACKET        reduce using rule 85 (factor -> INT_CONSTANT .)
    RPAREN          reduce using rule 85 (factor -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 85 (factor -> INT_CONSTANT .)


state 53

    (86) factor -> FLOAT_CONSTANT .

    TIMES           reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    LESS_THAN       reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    EQUAL_TO        reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    RBRACKET        reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 86 (factor -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 86 (factor -> FLOAT_CONSTANT .)


state 54

    (87) factor -> STRING_CONSTANT .

    TIMES           reduce using rule 87 (factor -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 87 (factor -> STRING_CONSTANT .)
    MODULO          reduce using rule 87 (factor -> STRING_CONSTANT .)
    PLUS            reduce using rule 87 (factor -> STRING_CONSTANT .)
    MINUS           reduce using rule 87 (factor -> STRING_CONSTANT .)
    LESS_THAN       reduce using rule 87 (factor -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 87 (factor -> STRING_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 87 (factor -> STRING_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 87 (factor -> STRING_CONSTANT .)
    EQUAL_TO        reduce using rule 87 (factor -> STRING_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 87 (factor -> STRING_CONSTANT .)
    RBRACKET        reduce using rule 87 (factor -> STRING_CONSTANT .)
    RPAREN          reduce using rule 87 (factor -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 87 (factor -> STRING_CONSTANT .)


state 55

    (88) factor -> NULL .

    TIMES           reduce using rule 88 (factor -> NULL .)
    DIVIDE          reduce using rule 88 (factor -> NULL .)
    MODULO          reduce using rule 88 (factor -> NULL .)
    PLUS            reduce using rule 88 (factor -> NULL .)
    MINUS           reduce using rule 88 (factor -> NULL .)
    LESS_THAN       reduce using rule 88 (factor -> NULL .)
    GREATER_THAN    reduce using rule 88 (factor -> NULL .)
    LESS_EQUAL_THAN reduce using rule 88 (factor -> NULL .)
    GREATER_EQUAL_THAN reduce using rule 88 (factor -> NULL .)
    EQUAL_TO        reduce using rule 88 (factor -> NULL .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> NULL .)
    RBRACKET        reduce using rule 88 (factor -> NULL .)
    RPAREN          reduce using rule 88 (factor -> NULL .)
    SEMICOLON       reduce using rule 88 (factor -> NULL .)


state 56

    (89) factor -> lvalue .

    TIMES           reduce using rule 89 (factor -> lvalue .)
    DIVIDE          reduce using rule 89 (factor -> lvalue .)
    MODULO          reduce using rule 89 (factor -> lvalue .)
    PLUS            reduce using rule 89 (factor -> lvalue .)
    MINUS           reduce using rule 89 (factor -> lvalue .)
    LESS_THAN       reduce using rule 89 (factor -> lvalue .)
    GREATER_THAN    reduce using rule 89 (factor -> lvalue .)
    LESS_EQUAL_THAN reduce using rule 89 (factor -> lvalue .)
    GREATER_EQUAL_THAN reduce using rule 89 (factor -> lvalue .)
    EQUAL_TO        reduce using rule 89 (factor -> lvalue .)
    NOT_EQUAL_TO    reduce using rule 89 (factor -> lvalue .)
    RBRACKET        reduce using rule 89 (factor -> lvalue .)
    RPAREN          reduce using rule 89 (factor -> lvalue .)
    SEMICOLON       reduce using rule 89 (factor -> lvalue .)


state 57

    (90) factor -> LPAREN . numexpression RPAREN
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 102
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 58

    (50) readstat -> READ lvalue .

    SEMICOLON       reduce using rule 50 (readstat -> READ lvalue .)


state 59

    (52) ifstat -> IF LPAREN . expression RPAREN LBRACES statement RBRACES _ifstat
    (66) expression -> . numexpression _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    expression                     shift and go to state 103
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 60

    (55) forstat -> FOR LPAREN . atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (91) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 104
    lvalue                         shift and go to state 20

state 61

    (7) funcdef -> DEFINE IDENT . LPAREN paramlist RPAREN LBRACES statelist RBRACES

    LPAREN          shift and go to state 105


state 62

    (21) statement -> LBRACES statelist RBRACES .

    $end            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    LBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    BREAK           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    SEMICOLON       reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    INT             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FLOAT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    STRING          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    PRINT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    READ            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RETURN          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IF              reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FOR             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IDENT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)


state 63

    (56) statelist -> statement _statelist .

    RBRACES         reduce using rule 56 (statelist -> statement _statelist .)


state 64

    (57) _statelist -> statelist .

    RBRACES         reduce using rule 57 (_statelist -> statelist .)


state 65

    (58) _statelist -> empty .

    RBRACES         reduce using rule 58 (_statelist -> empty .)


state 66

    (24) vardecl -> INT IDENT vardecl_line .

    SEMICOLON       reduce using rule 24 (vardecl -> INT IDENT vardecl_line .)


state 67

    (27) vardecl_line -> LBRACKET . INT_CONSTANT RBRACKET vardecl_line

    INT_CONSTANT    shift and go to state 106


state 68

    (28) vardecl_line -> empty .

    SEMICOLON       reduce using rule 28 (vardecl_line -> empty .)


state 69

    (92) lvalue_line -> LBRACKET numexpression . RBRACKET lvalue_line

    RBRACKET        shift and go to state 107


state 70

    (25) vardecl -> FLOAT IDENT vardecl_line .

    SEMICOLON       reduce using rule 25 (vardecl -> FLOAT IDENT vardecl_line .)


state 71

    (26) vardecl -> STRING IDENT vardecl_line .

    SEMICOLON       reduce using rule 26 (vardecl -> STRING IDENT vardecl_line .)


state 72

    (29) atribstat -> lvalue ASSIGN _atribstat .

    SEMICOLON       reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)
    RPAREN          reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)


state 73

    (30) _atribstat -> PLUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression

    IDENT           shift and go to state 109
    INT_CONSTANT    shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    STRING_CONSTANT shift and go to state 80
    NULL            shift and go to state 81
    LPAREN          shift and go to state 82

    _atribstat_help                shift and go to state 108
    __atribstat                    shift and go to state 110

state 74

    (31) _atribstat -> MINUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression

    IDENT           shift and go to state 109
    INT_CONSTANT    shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    STRING_CONSTANT shift and go to state 80
    NULL            shift and go to state 81
    LPAREN          shift and go to state 82

    _atribstat_help                shift and go to state 111
    __atribstat                    shift and go to state 110

state 75

    (32) _atribstat -> __atribstat .

    SEMICOLON       reduce using rule 32 (_atribstat -> __atribstat .)
    RPAREN          reduce using rule 32 (_atribstat -> __atribstat .)


state 76

    (33) _atribstat -> IDENT . ___atribstat
    (42) ___atribstat -> . lvalue_line term_line numexpression_line _expression
    (43) ___atribstat -> . LPAREN paramlistcall RPAREN
    (92) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (93) lvalue_line -> . empty
    (94) empty -> .

    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 40
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    MODULO          reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    ___atribstat                   shift and go to state 112
    lvalue_line                    shift and go to state 113
    empty                          shift and go to state 41

state 77

    (34) _atribstat -> allocexpression .

    SEMICOLON       reduce using rule 34 (_atribstat -> allocexpression .)
    RPAREN          reduce using rule 34 (_atribstat -> allocexpression .)


state 78

    (37) __atribstat -> INT_CONSTANT . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 115
    empty                          shift and go to state 99

state 79

    (38) __atribstat -> FLOAT_CONSTANT . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 116
    empty                          shift and go to state 99

state 80

    (39) __atribstat -> STRING_CONSTANT . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 117
    empty                          shift and go to state 99

state 81

    (40) __atribstat -> NULL . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 118
    empty                          shift and go to state 99

state 82

    (41) __atribstat -> LPAREN . numexpression RPAREN term_line numexpression_line _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 119
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 83

    (59) allocexpression -> NEW . _allocexpression
    (60) _allocexpression -> . INT allocexpression_line
    (61) _allocexpression -> . FLOAT allocexpression_line
    (62) _allocexpression -> . STRING allocexpression_line

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    _allocexpression               shift and go to state 120

state 84

    (66) expression -> numexpression _expression .

    SEMICOLON       reduce using rule 66 (expression -> numexpression _expression .)
    RPAREN          reduce using rule 66 (expression -> numexpression _expression .)


state 85

    (67) _expression -> LESS_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 124
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 86

    (68) _expression -> GREATER_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 125
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 87

    (69) _expression -> LESS_EQUAL_THAN . numexpression
    (73) numexpression -> . term numexpression_line
