Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    MODULO          reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    PLUS            reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    MINUS           reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    LESS_THAN       reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    GREATER_THAN    reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    EQUAL_TO        reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    RBRACKET        reduce using rule 92 (lvalue -> IDENT lvalue_line .)
    RPAREN          reduce using rule 92 (lvalue -> IDENT lvalue_line .)


state 44

    (93) lvalue_line -> LBRACKET . numexpression RBRACKET lvalue_line
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 64
    make_expression_tree           shift and go to state 51

state 45

    (94) lvalue_line -> empty .

    ASSIGN          reduce using rule 94 (lvalue_line -> empty .)
    SEMICOLON       reduce using rule 94 (lvalue_line -> empty .)
    TIMES           reduce using rule 94 (lvalue_line -> empty .)
    DIVIDE          reduce using rule 94 (lvalue_line -> empty .)
    MODULO          reduce using rule 94 (lvalue_line -> empty .)
    PLUS            reduce using rule 94 (lvalue_line -> empty .)
    MINUS           reduce using rule 94 (lvalue_line -> empty .)
    LESS_THAN       reduce using rule 94 (lvalue_line -> empty .)
    GREATER_THAN    reduce using rule 94 (lvalue_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 94 (lvalue_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 94 (lvalue_line -> empty .)
    EQUAL_TO        reduce using rule 94 (lvalue_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 94 (lvalue_line -> empty .)
    RBRACKET        reduce using rule 94 (lvalue_line -> empty .)
    RPAREN          reduce using rule 94 (lvalue_line -> empty .)


state 46

    (25) vardecl -> FLOAT IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 62
    SEMICOLON       reduce using rule 101 (empty -> .)

    vardecl_line                   shift and go to state 65
    empty                          shift and go to state 63

state 47

    (26) vardecl -> STRING IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 62
    SEMICOLON       reduce using rule 101 (empty -> .)

    vardecl_line                   shift and go to state 66
    empty                          shift and go to state 63

state 48

    (29) atribstat -> lvalue ASSIGN . _atribstat
    (30) _atribstat -> . PLUS _atribstat_help
    (31) _atribstat -> . MINUS _atribstat_help
    (32) _atribstat -> . __atribstat
    (33) _atribstat -> . IDENT ___atribstat
    (34) _atribstat -> . allocexpression
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression
    (59) allocexpression -> . NEW _allocexpression

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    IDENT           shift and go to state 71
    INT_CONSTANT    shift and go to state 73
    FLOAT_CONSTANT  shift and go to state 74
    STRING_CONSTANT shift and go to state 75
    NULL            shift and go to state 76
    LPAREN          shift and go to state 77
    NEW             shift and go to state 78

    _atribstat                     shift and go to state 67
    __atribstat                    shift and go to state 70
    allocexpression                shift and go to state 72

state 49

    (49) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 49 (printstat -> PRINT expression .)


state 50

    (66) expression -> numexpression . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 79
    empty                          shift and go to state 86

state 51

    (74) numexpression -> make_expression_tree . term numexpression_line close_expression_tree
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    term                           shift and go to state 87
    unaryexpr                      shift and go to state 88
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 52

    (50) readstat -> READ lvalue .

    SEMICOLON       reduce using rule 50 (readstat -> READ lvalue .)


state 53

    (52) ifstat -> IF make_scope . LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat

    LPAREN          shift and go to state 98


state 54

    (55) forstat -> FOR make_loop_scope . LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope

    LPAREN          shift and go to state 99


state 55

    (7) funcdef -> DEFINE IDENT . make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope
    (95) make_scope -> .

    LPAREN          reduce using rule 95 (make_scope -> .)

    make_scope                     shift and go to state 100

state 56

    (21) statement -> LBRACES statelist RBRACES .

    $end            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    LBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    SEMICOLON       reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    INT             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FLOAT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    STRING          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    PRINT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    READ            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RETURN          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IF              reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FOR             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IDENT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    BREAK           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)


state 57

    (56) statelist -> statement _statelist .

    RBRACES         reduce using rule 56 (statelist -> statement _statelist .)


state 58

    (57) _statelist -> statelist .

    RBRACES         reduce using rule 57 (_statelist -> statelist .)


state 59

    (58) _statelist -> empty .

    RBRACES         reduce using rule 58 (_statelist -> empty .)


state 60

    (22) statement -> check_loop_scope BREAK SEMICOLON .

    $end            reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    LBRACES         reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    INT             reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    FLOAT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    STRING          reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    READ            reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    IF              reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    FOR             reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    IDENT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    BREAK           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    RBRACES         reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)


state 61

    (24) vardecl -> INT IDENT vardecl_line .

    SEMICOLON       reduce using rule 24 (vardecl -> INT IDENT vardecl_line .)


state 62

    (27) vardecl_line -> LBRACKET . INT_CONSTANT RBRACKET vardecl_line

    INT_CONSTANT    shift and go to state 101


state 63

    (28) vardecl_line -> empty .

    SEMICOLON       reduce using rule 28 (vardecl_line -> empty .)


state 64

    (93) lvalue_line -> LBRACKET numexpression . RBRACKET lvalue_line

    RBRACKET        shift and go to state 102


state 65

    (25) vardecl -> FLOAT IDENT vardecl_line .

    SEMICOLON       reduce using rule 25 (vardecl -> FLOAT IDENT vardecl_line .)


state 66

    (26) vardecl -> STRING IDENT vardecl_line .

    SEMICOLON       reduce using rule 26 (vardecl -> STRING IDENT vardecl_line .)


state 67

    (29) atribstat -> lvalue ASSIGN _atribstat .

    SEMICOLON       reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)
    RPAREN          reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)


state 68

    (30) _atribstat -> PLUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression

    IDENT           shift and go to state 104
    INT_CONSTANT    shift and go to state 73
    FLOAT_CONSTANT  shift and go to state 74
    STRING_CONSTANT shift and go to state 75
    NULL            shift and go to state 76
    LPAREN          shift and go to state 77

    _atribstat_help                shift and go to state 103
    __atribstat                    shift and go to state 105

state 69

    (31) _atribstat -> MINUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . INT_CONSTANT term_line numexpression_line _expression
    (38) __atribstat -> . FLOAT_CONSTANT term_line numexpression_line _expression
    (39) __atribstat -> . STRING_CONSTANT term_line numexpression_line _expression
    (40) __atribstat -> . NULL term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression

    IDENT           shift and go to state 104
    INT_CONSTANT    shift and go to state 73
    FLOAT_CONSTANT  shift and go to state 74
    STRING_CONSTANT shift and go to state 75
    NULL            shift and go to state 76
    LPAREN          shift and go to state 77

    _atribstat_help                shift and go to state 106
    __atribstat                    shift and go to state 105

state 70

    (32) _atribstat -> __atribstat .

    SEMICOLON       reduce using rule 32 (_atribstat -> __atribstat .)
    RPAREN          reduce using rule 32 (_atribstat -> __atribstat .)


state 71

    (33) _atribstat -> IDENT . ___atribstat
    (42) ___atribstat -> . lvalue_line term_line numexpression_line _expression
    (43) ___atribstat -> . LPAREN paramlistcall RPAREN
    (93) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (94) lvalue_line -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 44
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    MODULO          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    ___atribstat                   shift and go to state 107
    lvalue_line                    shift and go to state 108
    empty                          shift and go to state 45

state 72

    (34) _atribstat -> allocexpression .

    SEMICOLON       reduce using rule 34 (_atribstat -> allocexpression .)
    RPAREN          reduce using rule 34 (_atribstat -> allocexpression .)


state 73

    (37) __atribstat -> INT_CONSTANT . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 110
    empty                          shift and go to state 114

state 74

    (38) __atribstat -> FLOAT_CONSTANT . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 115
    empty                          shift and go to state 114

state 75

    (39) __atribstat -> STRING_CONSTANT . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 116
    empty                          shift and go to state 114

state 76

    (40) __atribstat -> NULL . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 117
    empty                          shift and go to state 114

state 77

    (41) __atribstat -> LPAREN . numexpression RPAREN term_line numexpression_line _expression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 118
    make_expression_tree           shift and go to state 51

state 78

    (59) allocexpression -> NEW . _allocexpression
    (60) _allocexpression -> . INT allocexpression_line
    (61) _allocexpression -> . FLOAT allocexpression_line
    (62) _allocexpression -> . STRING allocexpression_line

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 122

    _allocexpression               shift and go to state 119

state 79

    (66) expression -> numexpression _expression .

    SEMICOLON       reduce using rule 66 (expression -> numexpression _expression .)
    RPAREN          reduce using rule 66 (expression -> numexpression _expression .)


state 80

    (67) _expression -> LESS_THAN . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 123
    make_expression_tree           shift and go to state 51

state 81

    (68) _expression -> GREATER_THAN . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 124
    make_expression_tree           shift and go to state 51

state 82

    (69) _expression -> LESS_EQUAL_THAN . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 125
    make_expression_tree           shift and go to state 51

state 83

    (70) _expression -> GREATER_EQUAL_THAN . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 126
    make_expression_tree           shift and go to state 51

state 84

    (71) _expression -> EQUAL_TO . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 127
    make_expression_tree           shift and go to state 51

state 85

    (72) _expression -> NOT_EQUAL_TO . numexpression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 128
    make_expression_tree           shift and go to state 51

state 86

    (73) _expression -> empty .

    SEMICOLON       reduce using rule 73 (_expression -> empty .)
    RPAREN          reduce using rule 73 (_expression -> empty .)


state 87

    (74) numexpression -> make_expression_tree term . numexpression_line close_expression_tree
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 129
    empty                          shift and go to state 132

state 88

    (78) term -> unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 133
    empty                          shift and go to state 114

state 89

    (83) unaryexpr -> factor .

    TIMES           reduce using rule 83 (unaryexpr -> factor .)
    DIVIDE          reduce using rule 83 (unaryexpr -> factor .)
    MODULO          reduce using rule 83 (unaryexpr -> factor .)
    PLUS            reduce using rule 83 (unaryexpr -> factor .)
    MINUS           reduce using rule 83 (unaryexpr -> factor .)
    LESS_THAN       reduce using rule 83 (unaryexpr -> factor .)
    GREATER_THAN    reduce using rule 83 (unaryexpr -> factor .)
    LESS_EQUAL_THAN reduce using rule 83 (unaryexpr -> factor .)
    GREATER_EQUAL_THAN reduce using rule 83 (unaryexpr -> factor .)
    EQUAL_TO        reduce using rule 83 (unaryexpr -> factor .)
    NOT_EQUAL_TO    reduce using rule 83 (unaryexpr -> factor .)
    SEMICOLON       reduce using rule 83 (unaryexpr -> factor .)
    RBRACKET        reduce using rule 83 (unaryexpr -> factor .)
    RPAREN          reduce using rule 83 (unaryexpr -> factor .)


state 90

    (84) unaryexpr -> PLUS . factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    factor                         shift and go to state 134
    lvalue                         shift and go to state 96

state 91

    (85) unaryexpr -> MINUS . factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    factor                         shift and go to state 135
    lvalue                         shift and go to state 96

state 92

    (86) factor -> INT_CONSTANT .

    TIMES           reduce using rule 86 (factor -> INT_CONSTANT .)
    DIVIDE          reduce using rule 86 (factor -> INT_CONSTANT .)
    MODULO          reduce using rule 86 (factor -> INT_CONSTANT .)
    PLUS            reduce using rule 86 (factor -> INT_CONSTANT .)
    MINUS           reduce using rule 86 (factor -> INT_CONSTANT .)
    LESS_THAN       reduce using rule 86 (factor -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 86 (factor -> INT_CONSTANT .)
