Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (95) lvalue_line -> LBRACKET . numexpression RBRACKET lvalue_line
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    RBRACKET        reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 68
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 41

    (96) lvalue_line -> empty .

    ASSIGN          reduce using rule 96 (lvalue_line -> empty .)
    TIMES           reduce using rule 96 (lvalue_line -> empty .)
    DIVIDE          reduce using rule 96 (lvalue_line -> empty .)
    MODULO          reduce using rule 96 (lvalue_line -> empty .)
    LESS_THAN       reduce using rule 96 (lvalue_line -> empty .)
    GREATER_THAN    reduce using rule 96 (lvalue_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 96 (lvalue_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 96 (lvalue_line -> empty .)
    EQUAL_TO        reduce using rule 96 (lvalue_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 96 (lvalue_line -> empty .)
    SEMICOLON       reduce using rule 96 (lvalue_line -> empty .)
    RBRACKET        reduce using rule 96 (lvalue_line -> empty .)
    RPAREN          reduce using rule 96 (lvalue_line -> empty .)
    PLUS            reduce using rule 96 (lvalue_line -> empty .)
    MINUS           reduce using rule 96 (lvalue_line -> empty .)


state 42

    (25) vardecl -> FLOAT IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (97) empty -> .

    LBRACKET        shift and go to state 66
    SEMICOLON       reduce using rule 97 (empty -> .)

    vardecl_line                   shift and go to state 69
    empty                          shift and go to state 67

state 43

    (26) vardecl -> STRING IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (97) empty -> .

    LBRACKET        shift and go to state 66
    SEMICOLON       reduce using rule 97 (empty -> .)

    vardecl_line                   shift and go to state 70
    empty                          shift and go to state 67

state 44

    (29) atribstat -> lvalue ASSIGN . _atribstat
    (30) _atribstat -> . INT_CONSTANT term_line _expression
    (31) _atribstat -> . FLOAT_CONSTANT term_line _expression
    (32) _atribstat -> . STRING_CONSTANT term_line _expression
    (33) _atribstat -> . NULL term_line _expression
    (34) _atribstat -> . IDENT __atribstat
    (35) _atribstat -> . LPAREN numexpression RPAREN term_line _expression
    (36) _atribstat -> . PLUS _numexpression _expression
    (37) _atribstat -> . MINUS _numexpression _expression
    (38) _atribstat -> . _expression
    (39) _atribstat -> . allocexpression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression
    (57) allocexpression -> . NEW _allocexpression

    INT_CONSTANT    shift and go to state 72
    FLOAT_CONSTANT  shift and go to state 74
    STRING_CONSTANT shift and go to state 75
    NULL            shift and go to state 76
    IDENT           shift and go to state 77
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87
    NEW             shift and go to state 88

    _atribstat                     shift and go to state 71
    _expression                    shift and go to state 73
    allocexpression                shift and go to state 81

state 45

    (47) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 47 (printstat -> PRINT expression .)


state 46

    (64) expression -> numexpression . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 89

state 47

    (71) numexpression -> factor . term_line
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 90
    empty                          shift and go to state 94

state 48

    (72) numexpression -> PLUS . _numexpression
    (75) _numexpression -> . factor term_line
    (76) _numexpression -> . term numexpression_line
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (80) term -> . unaryexpre term_line
    (94) lvalue -> . IDENT lvalue_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    _numexpression                 shift and go to state 96
    factor                         shift and go to state 97
    term                           shift and go to state 98
    lvalue                         shift and go to state 55
    unaryexpre                     shift and go to state 99

state 49

    (73) numexpression -> MINUS . _numexpression
    (75) _numexpression -> . factor term_line
    (76) _numexpression -> . term numexpression_line
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (80) term -> . unaryexpre term_line
    (94) lvalue -> . IDENT lvalue_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    _numexpression                 shift and go to state 101
    factor                         shift and go to state 97
    term                           shift and go to state 98
    lvalue                         shift and go to state 55
    unaryexpre                     shift and go to state 99

state 50

    (74) numexpression -> empty .

    LESS_THAN       reduce using rule 74 (numexpression -> empty .)
    GREATER_THAN    reduce using rule 74 (numexpression -> empty .)
    LESS_EQUAL_THAN reduce using rule 74 (numexpression -> empty .)
    GREATER_EQUAL_THAN reduce using rule 74 (numexpression -> empty .)
    EQUAL_TO        reduce using rule 74 (numexpression -> empty .)
    NOT_EQUAL_TO    reduce using rule 74 (numexpression -> empty .)
    RBRACKET        reduce using rule 74 (numexpression -> empty .)
    RPAREN          reduce using rule 74 (numexpression -> empty .)
    SEMICOLON       reduce using rule 74 (numexpression -> empty .)


state 51

    (88) factor -> INT_CONSTANT .

    TIMES           reduce using rule 88 (factor -> INT_CONSTANT .)
    DIVIDE          reduce using rule 88 (factor -> INT_CONSTANT .)
    MODULO          reduce using rule 88 (factor -> INT_CONSTANT .)
    LESS_THAN       reduce using rule 88 (factor -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 88 (factor -> INT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 88 (factor -> INT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 88 (factor -> INT_CONSTANT .)
    EQUAL_TO        reduce using rule 88 (factor -> INT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> INT_CONSTANT .)
    RBRACKET        reduce using rule 88 (factor -> INT_CONSTANT .)
    RPAREN          reduce using rule 88 (factor -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 88 (factor -> INT_CONSTANT .)
    PLUS            reduce using rule 88 (factor -> INT_CONSTANT .)
    MINUS           reduce using rule 88 (factor -> INT_CONSTANT .)


state 52

    (89) factor -> FLOAT_CONSTANT .

    TIMES           reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    LESS_THAN       reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    EQUAL_TO        reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    RBRACKET        reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 89 (factor -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 89 (factor -> FLOAT_CONSTANT .)


state 53

    (90) factor -> STRING_CONSTANT .

    TIMES           reduce using rule 90 (factor -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 90 (factor -> STRING_CONSTANT .)
    MODULO          reduce using rule 90 (factor -> STRING_CONSTANT .)
    LESS_THAN       reduce using rule 90 (factor -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 90 (factor -> STRING_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 90 (factor -> STRING_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 90 (factor -> STRING_CONSTANT .)
    EQUAL_TO        reduce using rule 90 (factor -> STRING_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 90 (factor -> STRING_CONSTANT .)
    RBRACKET        reduce using rule 90 (factor -> STRING_CONSTANT .)
    RPAREN          reduce using rule 90 (factor -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 90 (factor -> STRING_CONSTANT .)
    PLUS            reduce using rule 90 (factor -> STRING_CONSTANT .)
    MINUS           reduce using rule 90 (factor -> STRING_CONSTANT .)


state 54

    (91) factor -> NULL .

    TIMES           reduce using rule 91 (factor -> NULL .)
    DIVIDE          reduce using rule 91 (factor -> NULL .)
    MODULO          reduce using rule 91 (factor -> NULL .)
    LESS_THAN       reduce using rule 91 (factor -> NULL .)
    GREATER_THAN    reduce using rule 91 (factor -> NULL .)
    LESS_EQUAL_THAN reduce using rule 91 (factor -> NULL .)
    GREATER_EQUAL_THAN reduce using rule 91 (factor -> NULL .)
    EQUAL_TO        reduce using rule 91 (factor -> NULL .)
    NOT_EQUAL_TO    reduce using rule 91 (factor -> NULL .)
    RBRACKET        reduce using rule 91 (factor -> NULL .)
    RPAREN          reduce using rule 91 (factor -> NULL .)
    SEMICOLON       reduce using rule 91 (factor -> NULL .)
    PLUS            reduce using rule 91 (factor -> NULL .)
    MINUS           reduce using rule 91 (factor -> NULL .)


state 55

    (92) factor -> lvalue .

    TIMES           reduce using rule 92 (factor -> lvalue .)
    DIVIDE          reduce using rule 92 (factor -> lvalue .)
    MODULO          reduce using rule 92 (factor -> lvalue .)
    LESS_THAN       reduce using rule 92 (factor -> lvalue .)
    GREATER_THAN    reduce using rule 92 (factor -> lvalue .)
    LESS_EQUAL_THAN reduce using rule 92 (factor -> lvalue .)
    GREATER_EQUAL_THAN reduce using rule 92 (factor -> lvalue .)
    EQUAL_TO        reduce using rule 92 (factor -> lvalue .)
    NOT_EQUAL_TO    reduce using rule 92 (factor -> lvalue .)
    RBRACKET        reduce using rule 92 (factor -> lvalue .)
    RPAREN          reduce using rule 92 (factor -> lvalue .)
    SEMICOLON       reduce using rule 92 (factor -> lvalue .)
    PLUS            reduce using rule 92 (factor -> lvalue .)
    MINUS           reduce using rule 92 (factor -> lvalue .)


state 56

    (93) factor -> LPAREN . numexpression RPAREN
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 102
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 57

    (48) readstat -> READ lvalue .

    SEMICOLON       reduce using rule 48 (readstat -> READ lvalue .)


state 58

    (50) ifstat -> IF LPAREN . expression RPAREN statement _ifstat
    (64) expression -> . numexpression _expression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    expression                     shift and go to state 103
    numexpression                  shift and go to state 46
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 59

    (53) forstat -> FOR LPAREN . atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (94) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 104
    lvalue                         shift and go to state 20

state 60

    (7) funcdef -> DEFINE IDENT . LPAREN paramlist RPAREN LBRACES statelist RBRACES

    LPAREN          shift and go to state 105


state 61

    (21) statement -> LBRACES statelist RBRACES .

    $end            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    LBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    BREAK           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    SEMICOLON       reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    INT             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FLOAT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    STRING          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    PRINT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    READ            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RETURN          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IF              reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FOR             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IDENT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    ELSE            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)


state 62

    (54) statelist -> statement _statelist .

    RBRACES         reduce using rule 54 (statelist -> statement _statelist .)


state 63

    (55) _statelist -> statelist .

    RBRACES         reduce using rule 55 (_statelist -> statelist .)


state 64

    (56) _statelist -> empty .

    RBRACES         reduce using rule 56 (_statelist -> empty .)


state 65

    (24) vardecl -> INT IDENT vardecl_line .

    SEMICOLON       reduce using rule 24 (vardecl -> INT IDENT vardecl_line .)


state 66

    (27) vardecl_line -> LBRACKET . INT_CONSTANT RBRACKET vardecl_line

    INT_CONSTANT    shift and go to state 106


state 67

    (28) vardecl_line -> empty .

    SEMICOLON       reduce using rule 28 (vardecl_line -> empty .)


state 68

    (95) lvalue_line -> LBRACKET numexpression . RBRACKET lvalue_line

    RBRACKET        shift and go to state 107


state 69

    (25) vardecl -> FLOAT IDENT vardecl_line .

    SEMICOLON       reduce using rule 25 (vardecl -> FLOAT IDENT vardecl_line .)


state 70

    (26) vardecl -> STRING IDENT vardecl_line .

    SEMICOLON       reduce using rule 26 (vardecl -> STRING IDENT vardecl_line .)


state 71

    (29) atribstat -> lvalue ASSIGN _atribstat .

    SEMICOLON       reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)
    RPAREN          reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)


state 72

    (30) _atribstat -> INT_CONSTANT . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 108
    empty                          shift and go to state 94

state 73

    (38) _atribstat -> _expression .

    SEMICOLON       reduce using rule 38 (_atribstat -> _expression .)
    RPAREN          reduce using rule 38 (_atribstat -> _expression .)


state 74

    (31) _atribstat -> FLOAT_CONSTANT . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 109
    empty                          shift and go to state 94

state 75

    (32) _atribstat -> STRING_CONSTANT . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 110
    empty                          shift and go to state 94

state 76

    (33) _atribstat -> NULL . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 111
    empty                          shift and go to state 94

state 77

    (34) _atribstat -> IDENT . __atribstat
    (40) __atribstat -> . lvalue_line term_line _expression
    (41) __atribstat -> . LPAREN paramlistcall RPAREN
    (95) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (96) lvalue_line -> . empty
    (97) empty -> .

    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 40
    TIMES           reduce using rule 97 (empty -> .)
    DIVIDE          reduce using rule 97 (empty -> .)
    MODULO          reduce using rule 97 (empty -> .)
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    __atribstat                    shift and go to state 112
    lvalue_line                    shift and go to state 113
    empty                          shift and go to state 41

state 78

    (35) _atribstat -> LPAREN . numexpression RPAREN term_line _expression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 115
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 79

    (36) _atribstat -> PLUS . _numexpression _expression
    (75) _numexpression -> . factor term_line
    (76) _numexpression -> . term numexpression_line
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (80) term -> . unaryexpre term_line
    (94) lvalue -> . IDENT lvalue_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    _numexpression                 shift and go to state 116
    factor                         shift and go to state 97
    term                           shift and go to state 98
    lvalue                         shift and go to state 55
    unaryexpre                     shift and go to state 99

state 80

    (37) _atribstat -> MINUS . _numexpression _expression
    (75) _numexpression -> . factor term_line
    (76) _numexpression -> . term numexpression_line
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (80) term -> . unaryexpre term_line
    (94) lvalue -> . IDENT lvalue_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    _numexpression                 shift and go to state 117
    factor                         shift and go to state 97
    term                           shift and go to state 98
    lvalue                         shift and go to state 55
    unaryexpre                     shift and go to state 99

state 81

    (39) _atribstat -> allocexpression .

    SEMICOLON       reduce using rule 39 (_atribstat -> allocexpression .)
    RPAREN          reduce using rule 39 (_atribstat -> allocexpression .)


state 82

    (65) _expression -> LESS_THAN . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 118
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 83

    (66) _expression -> GREATER_THAN . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
