Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 6 (_funclist -> empty .)


state 42

    (24) vardecl -> INT IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 76
    SEMICOLON       reduce using rule 103 (empty -> .)

    vardecl_line                   shift and go to state 75
    empty                          shift and go to state 77

state 43

    (96) lvalue -> IDENT lvalue_line .

    ASSIGN          reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    TIMES           reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    DIVIDE          reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    MODULO          reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    PLUS            reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    MINUS           reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    LESS_THAN       reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    GREATER_THAN    reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    EQUAL_TO        reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    SEMICOLON       reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    RBRACKET        reduce using rule 96 (lvalue -> IDENT lvalue_line .)
    RPAREN          reduce using rule 96 (lvalue -> IDENT lvalue_line .)


state 44

    (97) lvalue_line -> LBRACKET . numexpression RBRACKET lvalue_line
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 78
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 45

    (98) lvalue_line -> empty .

    ASSIGN          reduce using rule 98 (lvalue_line -> empty .)
    TIMES           reduce using rule 98 (lvalue_line -> empty .)
    DIVIDE          reduce using rule 98 (lvalue_line -> empty .)
    MODULO          reduce using rule 98 (lvalue_line -> empty .)
    PLUS            reduce using rule 98 (lvalue_line -> empty .)
    MINUS           reduce using rule 98 (lvalue_line -> empty .)
    LESS_THAN       reduce using rule 98 (lvalue_line -> empty .)
    GREATER_THAN    reduce using rule 98 (lvalue_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 98 (lvalue_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 98 (lvalue_line -> empty .)
    EQUAL_TO        reduce using rule 98 (lvalue_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 98 (lvalue_line -> empty .)
    SEMICOLON       reduce using rule 98 (lvalue_line -> empty .)
    RBRACKET        reduce using rule 98 (lvalue_line -> empty .)
    RPAREN          reduce using rule 98 (lvalue_line -> empty .)


state 46

    (25) vardecl -> FLOAT IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 76
    SEMICOLON       reduce using rule 103 (empty -> .)

    vardecl_line                   shift and go to state 79
    empty                          shift and go to state 77

state 47

    (26) vardecl -> STRING IDENT . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 76
    SEMICOLON       reduce using rule 103 (empty -> .)

    vardecl_line                   shift and go to state 80
    empty                          shift and go to state 77

state 48

    (29) atribstat -> lvalue ASSIGN . _atribstat
    (30) _atribstat -> . PLUS _atribstat_help
    (31) _atribstat -> . MINUS _atribstat_help
    (32) _atribstat -> . __atribstat
    (33) _atribstat -> . IDENT ___atribstat
    (34) _atribstat -> . allocexpression
    (37) __atribstat -> . _node_int_constant term_line numexpression_line _expression
    (38) __atribstat -> . _node_float_constant term_line numexpression_line _expression
    (39) __atribstat -> . _node_str_constant term_line numexpression_line _expression
    (40) __atribstat -> . _node_null_constant term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression
    (59) allocexpression -> . NEW _allocexpression
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    IDENT           shift and go to state 85
    LPAREN          shift and go to state 91
    NEW             shift and go to state 92
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65

    _atribstat                     shift and go to state 81
    __atribstat                    shift and go to state 84
    allocexpression                shift and go to state 86
    _node_int_constant             shift and go to state 87
    _node_float_constant           shift and go to state 88
    _node_str_constant             shift and go to state 89
    _node_null_constant            shift and go to state 90

state 49

    (49) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 49 (printstat -> PRINT expression .)


state 50

    (66) expression -> numexpression . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (103) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    _expression                    shift and go to state 93
    empty                          shift and go to state 100

state 51

    (74) numexpression -> term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 101
    empty                          shift and go to state 104

state 52

    (78) term -> unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 105
    empty                          shift and go to state 109

state 53

    (83) unaryexpr -> factor .

    TIMES           reduce using rule 83 (unaryexpr -> factor .)
    DIVIDE          reduce using rule 83 (unaryexpr -> factor .)
    MODULO          reduce using rule 83 (unaryexpr -> factor .)
    PLUS            reduce using rule 83 (unaryexpr -> factor .)
    MINUS           reduce using rule 83 (unaryexpr -> factor .)
    LESS_THAN       reduce using rule 83 (unaryexpr -> factor .)
    GREATER_THAN    reduce using rule 83 (unaryexpr -> factor .)
    LESS_EQUAL_THAN reduce using rule 83 (unaryexpr -> factor .)
    GREATER_EQUAL_THAN reduce using rule 83 (unaryexpr -> factor .)
    EQUAL_TO        reduce using rule 83 (unaryexpr -> factor .)
    NOT_EQUAL_TO    reduce using rule 83 (unaryexpr -> factor .)
    SEMICOLON       reduce using rule 83 (unaryexpr -> factor .)
    RBRACKET        reduce using rule 83 (unaryexpr -> factor .)
    RPAREN          reduce using rule 83 (unaryexpr -> factor .)


state 54

    (84) unaryexpr -> PLUS . factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    factor                         shift and go to state 110
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 55

    (85) unaryexpr -> MINUS . factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    factor                         shift and go to state 111
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 56

    (86) factor -> _node_int_constant .

    TIMES           reduce using rule 86 (factor -> _node_int_constant .)
    DIVIDE          reduce using rule 86 (factor -> _node_int_constant .)
    MODULO          reduce using rule 86 (factor -> _node_int_constant .)
    PLUS            reduce using rule 86 (factor -> _node_int_constant .)
    MINUS           reduce using rule 86 (factor -> _node_int_constant .)
    LESS_THAN       reduce using rule 86 (factor -> _node_int_constant .)
    GREATER_THAN    reduce using rule 86 (factor -> _node_int_constant .)
    LESS_EQUAL_THAN reduce using rule 86 (factor -> _node_int_constant .)
    GREATER_EQUAL_THAN reduce using rule 86 (factor -> _node_int_constant .)
    EQUAL_TO        reduce using rule 86 (factor -> _node_int_constant .)
    NOT_EQUAL_TO    reduce using rule 86 (factor -> _node_int_constant .)
    SEMICOLON       reduce using rule 86 (factor -> _node_int_constant .)
    RBRACKET        reduce using rule 86 (factor -> _node_int_constant .)
    RPAREN          reduce using rule 86 (factor -> _node_int_constant .)


state 57

    (87) factor -> _node_float_constant .

    TIMES           reduce using rule 87 (factor -> _node_float_constant .)
    DIVIDE          reduce using rule 87 (factor -> _node_float_constant .)
    MODULO          reduce using rule 87 (factor -> _node_float_constant .)
    PLUS            reduce using rule 87 (factor -> _node_float_constant .)
    MINUS           reduce using rule 87 (factor -> _node_float_constant .)
    LESS_THAN       reduce using rule 87 (factor -> _node_float_constant .)
    GREATER_THAN    reduce using rule 87 (factor -> _node_float_constant .)
    LESS_EQUAL_THAN reduce using rule 87 (factor -> _node_float_constant .)
    GREATER_EQUAL_THAN reduce using rule 87 (factor -> _node_float_constant .)
    EQUAL_TO        reduce using rule 87 (factor -> _node_float_constant .)
    NOT_EQUAL_TO    reduce using rule 87 (factor -> _node_float_constant .)
    SEMICOLON       reduce using rule 87 (factor -> _node_float_constant .)
    RBRACKET        reduce using rule 87 (factor -> _node_float_constant .)
    RPAREN          reduce using rule 87 (factor -> _node_float_constant .)


state 58

    (88) factor -> _node_str_constant .

    TIMES           reduce using rule 88 (factor -> _node_str_constant .)
    DIVIDE          reduce using rule 88 (factor -> _node_str_constant .)
    MODULO          reduce using rule 88 (factor -> _node_str_constant .)
    PLUS            reduce using rule 88 (factor -> _node_str_constant .)
    MINUS           reduce using rule 88 (factor -> _node_str_constant .)
    LESS_THAN       reduce using rule 88 (factor -> _node_str_constant .)
    GREATER_THAN    reduce using rule 88 (factor -> _node_str_constant .)
    LESS_EQUAL_THAN reduce using rule 88 (factor -> _node_str_constant .)
    GREATER_EQUAL_THAN reduce using rule 88 (factor -> _node_str_constant .)
    EQUAL_TO        reduce using rule 88 (factor -> _node_str_constant .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> _node_str_constant .)
    SEMICOLON       reduce using rule 88 (factor -> _node_str_constant .)
    RBRACKET        reduce using rule 88 (factor -> _node_str_constant .)
    RPAREN          reduce using rule 88 (factor -> _node_str_constant .)


state 59

    (89) factor -> _node_null_constant .

    TIMES           reduce using rule 89 (factor -> _node_null_constant .)
    DIVIDE          reduce using rule 89 (factor -> _node_null_constant .)
    MODULO          reduce using rule 89 (factor -> _node_null_constant .)
    PLUS            reduce using rule 89 (factor -> _node_null_constant .)
    MINUS           reduce using rule 89 (factor -> _node_null_constant .)
    LESS_THAN       reduce using rule 89 (factor -> _node_null_constant .)
    GREATER_THAN    reduce using rule 89 (factor -> _node_null_constant .)
    LESS_EQUAL_THAN reduce using rule 89 (factor -> _node_null_constant .)
    GREATER_EQUAL_THAN reduce using rule 89 (factor -> _node_null_constant .)
    EQUAL_TO        reduce using rule 89 (factor -> _node_null_constant .)
    NOT_EQUAL_TO    reduce using rule 89 (factor -> _node_null_constant .)
    SEMICOLON       reduce using rule 89 (factor -> _node_null_constant .)
    RBRACKET        reduce using rule 89 (factor -> _node_null_constant .)
    RPAREN          reduce using rule 89 (factor -> _node_null_constant .)


state 60

    (90) factor -> lvalue .

    TIMES           reduce using rule 90 (factor -> lvalue .)
    DIVIDE          reduce using rule 90 (factor -> lvalue .)
    MODULO          reduce using rule 90 (factor -> lvalue .)
    PLUS            reduce using rule 90 (factor -> lvalue .)
    MINUS           reduce using rule 90 (factor -> lvalue .)
    LESS_THAN       reduce using rule 90 (factor -> lvalue .)
    GREATER_THAN    reduce using rule 90 (factor -> lvalue .)
    LESS_EQUAL_THAN reduce using rule 90 (factor -> lvalue .)
    GREATER_EQUAL_THAN reduce using rule 90 (factor -> lvalue .)
    EQUAL_TO        reduce using rule 90 (factor -> lvalue .)
    NOT_EQUAL_TO    reduce using rule 90 (factor -> lvalue .)
    SEMICOLON       reduce using rule 90 (factor -> lvalue .)
    RBRACKET        reduce using rule 90 (factor -> lvalue .)
    RPAREN          reduce using rule 90 (factor -> lvalue .)


state 61

    (91) factor -> LPAREN . numexpression RPAREN
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 112
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 62

    (92) _node_int_constant -> INT_CONSTANT .

    TIMES           reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    DIVIDE          reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    MODULO          reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    PLUS            reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    MINUS           reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    LESS_THAN       reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    EQUAL_TO        reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    RBRACKET        reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)
    RPAREN          reduce using rule 92 (_node_int_constant -> INT_CONSTANT .)


state 63

    (93) _node_float_constant -> FLOAT_CONSTANT .

    TIMES           reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    LESS_THAN       reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    EQUAL_TO        reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    RBRACKET        reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 93 (_node_float_constant -> FLOAT_CONSTANT .)


state 64

    (94) _node_str_constant -> STRING_CONSTANT .

    TIMES           reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    MODULO          reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    PLUS            reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    MINUS           reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    LESS_THAN       reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    EQUAL_TO        reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    RBRACKET        reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)
    RPAREN          reduce using rule 94 (_node_str_constant -> STRING_CONSTANT .)


state 65

    (95) _node_null_constant -> NULL .

    TIMES           reduce using rule 95 (_node_null_constant -> NULL .)
    DIVIDE          reduce using rule 95 (_node_null_constant -> NULL .)
    MODULO          reduce using rule 95 (_node_null_constant -> NULL .)
    PLUS            reduce using rule 95 (_node_null_constant -> NULL .)
    MINUS           reduce using rule 95 (_node_null_constant -> NULL .)
    LESS_THAN       reduce using rule 95 (_node_null_constant -> NULL .)
    GREATER_THAN    reduce using rule 95 (_node_null_constant -> NULL .)
    LESS_EQUAL_THAN reduce using rule 95 (_node_null_constant -> NULL .)
    GREATER_EQUAL_THAN reduce using rule 95 (_node_null_constant -> NULL .)
    EQUAL_TO        reduce using rule 95 (_node_null_constant -> NULL .)
    NOT_EQUAL_TO    reduce using rule 95 (_node_null_constant -> NULL .)
    SEMICOLON       reduce using rule 95 (_node_null_constant -> NULL .)
    RBRACKET        reduce using rule 95 (_node_null_constant -> NULL .)
    RPAREN          reduce using rule 95 (_node_null_constant -> NULL .)


state 66

    (50) readstat -> READ lvalue .

    SEMICOLON       reduce using rule 50 (readstat -> READ lvalue .)


state 67

    (52) ifstat -> IF make_scope . LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat

    LPAREN          shift and go to state 113


state 68

    (55) forstat -> FOR make_loop_scope . LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope

    LPAREN          shift and go to state 114


state 69

    (7) funcdef -> DEFINE IDENT . make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope
    (99) make_scope -> .

    LPAREN          reduce using rule 99 (make_scope -> .)

    make_scope                     shift and go to state 115

state 70

    (21) statement -> LBRACES statelist RBRACES .

    $end            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    LBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    SEMICOLON       reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    INT             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FLOAT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    STRING          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    PRINT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    READ            reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RETURN          reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IF              reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    FOR             reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    IDENT           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    BREAK           reduce using rule 21 (statement -> LBRACES statelist RBRACES .)
    RBRACES         reduce using rule 21 (statement -> LBRACES statelist RBRACES .)


state 71

    (56) statelist -> statement _statelist .

    RBRACES         reduce using rule 56 (statelist -> statement _statelist .)


state 72

    (57) _statelist -> statelist .

    RBRACES         reduce using rule 57 (_statelist -> statelist .)


state 73

    (58) _statelist -> empty .

    RBRACES         reduce using rule 58 (_statelist -> empty .)


state 74

    (22) statement -> check_loop_scope BREAK SEMICOLON .

    $end            reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    LBRACES         reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    INT             reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    FLOAT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    STRING          reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    READ            reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    IF              reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    FOR             reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    IDENT           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    BREAK           reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)
    RBRACES         reduce using rule 22 (statement -> check_loop_scope BREAK SEMICOLON .)


state 75

    (24) vardecl -> INT IDENT vardecl_line .

    SEMICOLON       reduce using rule 24 (vardecl -> INT IDENT vardecl_line .)


state 76

    (27) vardecl_line -> LBRACKET . INT_CONSTANT RBRACKET vardecl_line

    INT_CONSTANT    shift and go to state 116


state 77

    (28) vardecl_line -> empty .

    SEMICOLON       reduce using rule 28 (vardecl_line -> empty .)


state 78

    (97) lvalue_line -> LBRACKET numexpression . RBRACKET lvalue_line

    RBRACKET        shift and go to state 117


state 79

    (25) vardecl -> FLOAT IDENT vardecl_line .

    SEMICOLON       reduce using rule 25 (vardecl -> FLOAT IDENT vardecl_line .)


state 80

    (26) vardecl -> STRING IDENT vardecl_line .

    SEMICOLON       reduce using rule 26 (vardecl -> STRING IDENT vardecl_line .)


state 81

    (29) atribstat -> lvalue ASSIGN _atribstat .

    SEMICOLON       reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)
    RPAREN          reduce using rule 29 (atribstat -> lvalue ASSIGN _atribstat .)


state 82

    (30) _atribstat -> PLUS . _atribstat_help
    (35) _atribstat_help -> . IDENT lvalue_line term_line numexpression_line _expression
    (36) _atribstat_help -> . __atribstat
    (37) __atribstat -> . _node_int_constant term_line numexpression_line _expression
    (38) __atribstat -> . _node_float_constant term_line numexpression_line _expression
    (39) __atribstat -> . _node_str_constant term_line numexpression_line _expression
    (40) __atribstat -> . _node_null_constant term_line numexpression_line _expression
    (41) __atribstat -> . LPAREN numexpression RPAREN term_line numexpression_line _expression
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL

    IDENT           shift and go to state 119
    LPAREN          shift and go to state 91
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65

    _atribstat_help                shift and go to state 118
    __atribstat                    shift and go to state 120
    _node_int_constant             shift and go to state 87
    _node_float_constant           shift and go to state 88
    _node_str_constant             shift and go to state 89
    _node_null_constant            shift and go to state 90

state 83

    (31) _atribstat -> MINUS . _atribstat_help
